Source Plate	Source Row	Source Column	Destination Plate	Destination Row	Destination Column	Gene
1	1	1	1	1	1	YJR155W
1	1	6	1	1	2	YDR252W
1	1	10	1	1	3	YDR313C
1	1	13	1	1	4	YLR155C
1	1	24	1	1	5	YNL217W
1	2	1	1	1	6	YNL152W
1	2	2	1	1	7	YDR043C
1	2	14	1	1	8	YGR209C
1	2	20	1	1	9	YHR087W
1	2	24	1	1	10	YJL115W
1	3	3	1	1	11	YJR154W
1	3	10	1	1	12	YDR337W
1	3	13	1	1	13	YLR157C
1	3	16	1	1	14	YOR126C
1	3	18	1	1	15	YOR228C
1	3	19	1	1	16	YGL170C
1	3	23	1	1	17	YDR090C
1	4	5	1	1	18	YKL041W
1	4	7	1	1	19	YPR203W
1	4	9	1	1	20	YPL234C
1	4	13	1	1	21	YOR051C
1	4	24	1	1	22	YIL082W
1	5	1	1	1	23	YJR013W
1	5	2	1	1	24	YDR065W
1	5	5	1	2	1	YLR156W
1	5	9	1	2	2	YLR192C
1	5	19	1	2	3	YHL009W-A
1	6	11	1	2	4	YPL055C
1	6	15	1	2	5	YBR193C
1	7	5	1	2	6	YLR159W
1	7	12	1	2	7	YDR259C
1	8	6	1	2	8	YDR071C
1	8	10	1	2	9	YFL068W
1	8	16	1	2	10	YGL161C
1	8	18	1	2	11	YHL022C
1	8	19	1	2	12	YBR155W
1	9	1	1	2	13	YJR083C
1	9	8	1	2	14	YDR262W
1	9	9	1	2	15	YLR271W
1	9	14	1	2	16	YOR394W
1	9	15	1	2	17	YMR295C
1	9	19	1	2	18	YGR156W
1	10	10	1	2	19	YEL044W
1	10	12	1	2	20	YEL057C
1	11	13	1	2	21	YMR325W
1	11	22	1	2	22	YNL252C
1	12	4	1	2	23	YDR179C
1	12	5	1	2	24	YJR011C
1	12	13	1	3	1	YBR217W
1	12	17	1	3	2	YBR050C
1	13	14	1	3	3	YOR094W
1	14	21	1	3	4	YCL066W
1	14	22	1	3	5	YIL020C
1	15	1	1	3	6	YKL151C
1	15	7	1	3	7	YLL060C
1	15	14	1	3	8	YOR215C
1	15	23	1	3	9	YDR214W
1	16	2	1	3	10	YDR070C
1	16	4	1	3	11	YDR073W
1	16	14	1	3	12	YGR109W-A
2	2	4	1	3	13	YIL003W
2	2	16	1	3	14	YKL177W
2	3	1	1	3	15	YHR054C
2	3	3	1	3	16	YMR043W
2	3	7	1	3	17	YPR133C
2	3	20	1	3	18	YLL041C
2	4	2	1	3	19	YBL090W
2	4	17	1	3	20	YGL239C
2	4	22	1	3	21	YHL004W
2	4	23	1	3	22	YHR049W
2	5	6	1	3	23	YPL148C
2	5	7	1	3	24	YPR158C-C
2	5	8	1	4	1	YPR053C
2	5	10	1	4	2	YCR022C
2	6	5	1	4	3	YLR445W
2	6	9	1	4	4	YIR009W
2	7	10	1	4	5	YCR060W
2	7	12	1	4	6	YDL092W
2	7	18	1	4	7	YBR120C
2	8	5	1	4	8	YLR456W
2	8	12	1	4	9	YJL032W
2	9	5	1	4	10	YPR199C
2	9	6	1	4	11	YPL163C
2	10	14	1	4	12	YKL158W
2	11	1	1	4	13	YJR124C
2	11	8	1	4	14	YCL076W
2	11	14	1	4	15	YAL066W
2	11	22	1	4	16	YLR021W
2	12	1	1	4	17	YLR301W
2	12	10	1	4	18	YGR129W
2	12	16	1	4	19	YNL296W
2	12	19	1	4	20	YGR114C
2	12	23	1	4	21	YHR191C
2	13	18	1	4	22	YBR135W
2	13	22	1	4	23	YLR025W
2	14	7	1	4	24	YHR209W
2	14	14	1	5	1	YKL153W
2	14	18	1	5	2	YDL181W
2	14	24	1	5	3	YMR038C
2	15	2	1	5	4	YMR252C
2	15	6	1	5	5	YPL267W
2	15	10	1	5	6	YDL004W
2	16	7	1	5	7	YIL127C
2	16	16	1	5	8	YNL259C
3	1	10	1	5	9	YHR053C
3	2	7	1	5	10	YNL324W
3	2	8	1	5	11	YDR537C
3	2	14	1	5	12	YPR123C
3	2	16	1	5	13	YCR104W
3	2	17	1	5	14	YKL170W
3	2	22	1	5	15	YOL046C
3	2	24	1	5	16	YOL142W
3	3	18	1	5	17	YLR147C
3	3	22	1	5	18	YGL230C
3	4	2	1	5	19	YMR035W
3	4	3	1	5	20	YOR084W
3	4	6	1	5	21	YKL131W
3	4	7	1	5	22	YNL335W
3	4	10	1	5	23	YGL053W
3	4	11	1	5	24	YML010W-A
3	4	14	1	6	1	YPR130C
3	4	17	1	6	2	YFL020C
3	4	18	1	6	3	YDL152W
3	4	22	1	6	4	YOL050C
3	4	23	1	6	5	YAR068W
3	5	10	1	6	6	YGR181W
3	5	19	1	6	7	YER063W
3	6	2	1	6	8	YMR193C-A
3	6	6	1	6	9	YKL169C
3	6	9	1	6	10	YNR052C
3	6	14	1	6	11	YPR142C
3	6	15	1	6	12	YNL110C
3	6	16	1	6	13	YDL023C
3	6	18	1	6	14	YGL261C
3	6	20	1	6	15	YJL223C
3	6	21	1	6	16	YGR290W
3	6	24	1	6	17	YOL131W
3	7	2	1	6	18	YBL095W
3	7	21	1	6	19	YAR064W
3	8	5	1	6	20	YNL203C
3	8	9	1	6	21	YNR042W
3	8	10	1	6	22	YOR331C
3	8	11	1	6	23	YML090W
3	8	13	1	6	24	YMR075C-A
3	8	14	1	7	1	YPR150W
3	8	15	1	7	2	YNL105W
3	8	16	1	7	3	YDL026W
3	8	18	1	7	4	YLR264W
3	8	19	1	7	5	YGR074W
3	8	22	1	7	6	YOL077W-A
3	9	20	1	7	7	YJR097W
3	10	3	1	7	8	YOR111W
3	10	4	1	7	9	YLR091W
3	10	6	1	7	10	YJL067W
3	10	7	1	7	11	YNR005C
3	10	9	1	7	12	YOL018C
3	10	12	1	7	13	YPL185W
3	10	14	1	7	14	YCR040W
3	10	16	1	7	15	YDL034W
3	10	18	1	7	16	YOR146W
3	10	21	1	7	17	YAL068C
3	10	23	1	7	18	YIL060W
3	10	24	1	7	19	YOL163W
3	11	4	1	7	20	YDR113C
3	12	5	1	7	21	YNL245C
3	12	6	1	7	22	YAR029W
3	12	9	1	7	23	YOL039W
3	12	10	1	7	24	YOR309C
3	12	11	1	8	1	YML095C-A
3	12	12	1	8	2	YPL197C
3	12	13	1	8	3	YMR158W-A
3	12	14	1	8	4	YCR062W
3	12	16	1	8	5	YDL068W
3	12	21	1	8	6	YHL045W
3	12	23	1	8	7	YAR066W
3	13	6	1	8	8	YGL081W
3	13	8	1	8	9	YGL082W
3	13	12	1	8	10	YIL176C
3	14	3	1	8	11	YNL204C
3	14	6	1	8	12	YDL187C
3	14	14	1	8	13	YCR099C
3	14	17	1	8	14	YLR374C
3	14	18	1	8	15	YOR200W
3	14	21	1	8	16	YBL100C
3	14	23	1	8	17	YIL141W
3	14	24	1	8	18	YOL150C
3	15	3	1	8	19	YMR158W
3	15	8	1	8	20	YDR532C
3	15	12	1	8	21	YJL145W
3	15	21	1	8	22	YBL041W
3	15	23	1	8	23	YFR017C
3	16	3	1	8	24	YNL202W
3	16	4	1	9	1	YLR298C
3	16	9	1	9	2	YLR444C
3	16	11	1	9	3	YML102C-A
3	16	13	1	9	4	YNL043C
3	16	15	1	9	5	YNL140C
3	16	16	1	9	6	YDL118W
3	16	17	1	9	7	YGL260W
3	16	18	1	9	8	YOR224C
3	16	19	1	9	9	YGR228W
3	16	20	1	9	10	YOL037C
3	16	21	1	9	11	YBR009C
3	16	22	1	9	12	YOL135C
4	1	6	1	9	13	YBR198C
4	1	10	1	9	14	YNL241C
4	1	11	1	9	15	YFR011C
4	1	12	1	9	16	YMR024W
4	1	14	1	9	17	YML038C
4	1	17	1	9	18	YPR109W
4	1	19	1	9	19	YCR071C
4	1	21	1	9	20	YDL186W
4	1	23	1	9	21	YPL205C
4	2	5	1	9	22	YDL036C
4	2	7	1	9	23	YER165W
4	2	9	1	9	24	YGL003C
4	2	10	1	10	1	YER042W
4	2	11	1	10	2	YFL026W
4	2	13	1	10	3	YFR004W
4	2	14	1	10	4	YBR101C
4	2	16	1	10	5	YBL032W
4	2	18	1	10	6	YBR095C
4	2	20	1	10	7	YAL058W
4	2	21	1	10	8	YOL063C
4	2	24	1	10	9	YGR103W
4	3	3	1	10	10	YBR205W
4	3	6	1	10	11	YMR257C
4	3	8	1	10	12	YMR284W
4	3	9	1	10	13	YNL015W
4	3	10	1	10	14	YNR030W
4	3	13	1	10	15	YPL278C
4	3	15	1	10	16	YPR073C
4	3	16	1	10	17	YML046W
4	3	18	1	10	18	YLR163C
4	3	19	1	10	19	YDL032W
4	3	20	1	10	20	YLR246W
4	3	21	1	10	21	YOR345C
4	3	24	1	10	22	YML002W
4	4	2	1	10	23	YDL046W
4	4	3	1	10	24	YJL053W
4	4	5	1	11	1	YGL056C
4	4	6	1	11	2	YJL104W
4	4	7	1	11	3	YGL127C
4	4	16	1	11	4	YAL060W
4	4	17	1	11	5	YPL269W
4	4	18	1	11	6	YBL098W
4	4	19	1	11	7	YOL097C
4	4	22	1	11	8	YGR109C
4	5	3	1	11	9	YCL052C
4	5	5	1	11	10	YBR237W
4	5	6	1	11	11	YMR261C
4	5	8	1	11	12	YNL218W
4	5	9	1	11	13	YPL178W
4	5	10	1	11	14	YOL101C
4	5	12	1	11	15	YMR026C
4	5	14	1	11	16	YML043C
4	5	18	1	11	17	YLR069C
4	5	21	1	11	18	YOR333C
4	5	23	1	11	19	YNL074C
4	5	24	1	11	20	YLR397C
4	6	10	1	11	21	YER126C
4	6	11	1	11	22	YER043C
4	6	18	1	11	23	YBR199W
4	7	1	1	11	24	YHR042W
4	7	2	1	12	1	YPL092W
4	7	5	1	12	2	YCR011C
4	7	6	1	12	3	YNL107W
4	7	8	1	12	4	YNL115C
4	7	15	1	12	5	YPR077C
4	7	16	1	12	6	YMR081C
4	7	18	1	12	7	YLR376C
4	7	20	1	12	8	YLR360W
4	7	24	1	12	9	YHL013C
4	8	1	1	12	10	YGR252W
4	8	3	1	12	11	YDL052C
4	8	5	1	12	12	YFL054C
4	8	7	1	12	13	YGL128C
4	8	11	1	12	14	YFL027C
4	8	14	1	12	15	YBR128C
4	8	15	1	12	16	YFR005C
4	8	16	1	12	17	YAL061W
4	8	17	1	12	18	YCR052W
4	8	18	1	12	19	YBL086C
4	8	20	1	12	20	YBL054W
4	8	21	1	12	21	YOL137W
4	8	23	1	12	22	YPL054W
4	9	1	1	12	23	YHR072W
4	9	4	1	12	24	YMR215W
4	9	5	1	13	1	YKR025W
4	9	8	1	13	2	YNR009W
4	9	9	1	13	3	YFL006W
4	9	14	1	13	4	YMR018W
4	9	16	1	13	5	YMR145C
4	9	17	1	13	6	YCL059C
4	9	18	1	13	7	YLR126C
4	9	20	1	13	8	YLR142W
4	9	22	1	13	9	YLR453C
4	9	23	1	13	10	YNL079C
4	10	2	1	13	11	YIL084C
4	10	5	1	13	12	YGL234W
4	10	7	1	13	13	YGL001C
4	10	11	1	13	14	YEL052W
4	10	16	1	13	15	YBL055C
4	10	19	1	13	16	YNR039C
4	10	22	1	13	17	YGR110W
4	10	23	1	13	18	YPL069C
4	11	2	1	13	19	YMR180C
4	11	4	1	13	20	YMR258C
4	11	5	1	13	21	YKL162C
4	11	6	1	13	22	YNL009W
4	11	8	1	13	23	YNR027W
4	11	14	1	13	24	YMR014W
4	11	15	1	14	1	YPR102C
4	11	23	1	14	2	YNL300W
4	12	5	1	14	3	YEL016C
4	12	6	1	14	4	YBL029W
4	12	7	1	14	5	YGL038C
4	12	8	1	14	6	YPL087W
4	12	9	1	14	7	YER154W
4	12	10	1	14	8	YFL005W
4	12	13	1	14	9	YGL067W
4	12	16	1	14	10	YBR195C
4	12	19	1	14	11	YOL113W
4	12	21	1	14	12	YOR194C
4	12	24	1	14	13	YIR008C
4	13	3	1	14	14	YCR005C
4	13	4	1	14	15	YMR213W
4	13	6	1	14	16	YNL071W
4	13	10	1	14	17	YML121W
4	13	12	1	14	18	YML083C
4	13	14	1	14	19	YMR013C
4	13	15	1	14	20	YPR086W
4	13	20	1	14	21	YLR135W
4	13	21	1	14	22	YPL182C
4	14	5	1	14	23	YEL062W
4	14	11	1	14	24	YFR050C
4	14	12	1	15	1	YBL010C
4	14	16	1	15	2	YBL046W
4	14	17	1	15	3	YCR067C
4	14	22	1	15	4	YGR002C
4	15	1	1	15	5	YBR211C
4	15	3	1	15	6	YBR293W
4	15	5	1	15	7	YKR051W
4	15	13	1	15	8	YPR038W
4	15	14	1	15	9	YML086C
4	15	15	1	15	10	YPR099C
4	15	17	1	15	11	YCR041W
4	15	20	1	15	12	YLR414C
4	15	21	1	15	13	YPL200W
4	15	22	1	15	14	YLR446W
4	16	6	1	15	15	YGR277C
4	16	19	1	15	16	YOL076W
4	16	20	1	15	17	YGR104C
4	16	22	1	15	18	YGL252C
5	1	4	1	15	19	YDL059C
5	1	5	1	15	20	YCR016W
5	1	6	1	15	21	YNL049C
5	1	7	1	15	22	YGR238C
5	1	8	1	15	23	YMR108W
5	1	9	1	15	24	YFR046C
5	1	10	1	16	1	YLR093C
5	1	11	1	16	2	YDR503C
5	1	12	1	16	3	YJR159W
5	1	14	1	16	4	YJL151C
5	1	15	1	16	5	YIL067C
5	1	16	1	16	6	YBL002W
5	1	17	1	16	7	YIR014W
5	1	21	1	16	8	YPR033C
5	1	22	1	16	9	YNL311C
5	1	23	1	16	10	YPL256C
5	2	4	1	16	11	YJR111C
5	2	11	1	16	12	YER048C
5	2	13	1	16	13	YGL240W
5	2	14	1	16	14	YPL232W
5	2	19	1	16	15	YNR008W
5	2	21	1	16	16	YFR055W
5	2	22	1	16	17	YMR226C
5	2	23	1	16	18	YDL227C
5	2	24	1	16	19	YGR241C
5	3	1	1	16	20	YJL049W
5	3	2	1	16	21	YPR124W
5	3	4	1	16	22	YDR541C
5	3	5	1	16	23	YCR072C
5	3	6	1	16	24	YNL065W
5	3	7	2	1	1	YGR204W
5	3	8	2	1	2	YMR160W
5	3	10	2	1	3	YLR094C
5	3	11	2	1	4	YER106W
5	3	14	2	1	5	YJL183W
5	3	15	2	1	6	YIL108W
5	3	16	2	1	7	YER102W
5	3	19	2	1	8	YLR450W
5	3	20	2	1	9	YOL130W
5	3	21	2	1	10	YDR518W
5	3	22	2	1	11	YNL317W
5	4	2	2	1	12	YDR490C
5	4	3	2	1	13	YJL160C
5	4	5	2	1	14	YML004C
5	4	7	2	1	15	YDL047W
5	4	8	2	1	16	YPL048W
5	4	10	2	1	17	YLR080W
5	4	11	2	1	18	YER028C
5	4	15	2	1	19	YGL263W
5	4	16	2	1	20	YPR110C
5	4	17	2	1	21	YKL093W
5	4	20	2	1	22	YMR091C
5	4	21	2	1	23	YER177W
5	4	22	2	1	24	YAR031W
5	4	23	2	2	1	YAL011W
5	4	24	2	2	2	YGR260W
5	5	1	2	2	3	YJL025W
5	5	2	2	2	4	YPR129W
5	5	6	2	2	5	YDL090C
5	5	7	2	2	6	YHL011C
5	5	8	2	2	7	YNL002C
5	5	9	2	2	8	YPR027C
5	5	10	2	2	9	YLR173W
5	5	13	2	2	10	YIL064W
5	5	15	2	2	11	YIL107C
5	5	16	2	2	12	YNL333W
5	5	17	2	2	13	YBR234C
5	5	20	2	2	14	YOL139C
5	5	21	2	2	15	YDR485C
5	5	22	2	2	16	YNR033W
5	5	23	2	2	17	YPR008W
5	5	24	2	2	18	YBR297W
5	6	1	2	2	19	YHL014C
5	6	2	2	2	20	YER069W
5	6	3	2	2	21	YFR052W
5	6	4	2	2	22	YOR047C
5	6	10	2	2	23	YLR166C
5	6	17	2	2	24	YKL132C
5	6	19	2	3	1	YPL050C
5	6	20	2	3	2	YMR153W
5	6	22	2	3	3	YAR071W
5	6	23	2	3	4	YDR484W
5	7	3	2	3	5	YJR049C
5	7	4	2	3	6	YPL133C
5	7	6	2	3	7	YNL330C
5	7	7	2	3	8	YFL001W
5	7	8	2	3	9	YNL005C
5	7	9	2	3	10	YPR066W
5	7	12	2	3	11	YBR294W
5	7	15	2	3	12	YIL038C
5	7	16	2	3	13	YFL061W
5	7	17	2	3	14	YBR246W
5	7	19	2	3	15	YNL066W
5	7	21	2	3	16	YEL040W
5	8	4	2	3	17	YOR046C
5	8	5	2	3	18	YLR368W
5	8	6	2	3	19	YOR348C
5	8	8	2	3	20	YPL100W
5	8	10	2	3	21	YLR287C-A
5	8	12	2	3	22	YLR194C
5	8	13	2	3	23	YGL162W
5	8	14	2	3	24	YPL201C
5	8	15	2	4	1	YGL208W
5	8	17	2	4	2	YKL124W
5	8	20	2	4	3	YMR065W
5	8	21	2	4	4	YGL228W
5	8	22	2	4	5	YBL030C
5	8	24	2	4	6	YGR287C
5	9	3	2	4	7	YJR130C
5	9	5	2	4	8	YPL130W
5	9	7	2	4	9	YDR514C
5	9	8	2	4	10	YNL058C
5	9	9	2	4	11	YPR139C
5	9	10	2	4	12	YLR139C
5	9	12	2	4	13	YKR008W
5	9	13	2	4	14	YIL097W
5	9	14	2	4	15	YEL039C
5	9	16	2	4	16	YOR323C
5	9	17	2	4	17	YBR272C
5	9	21	2	4	18	YER005W
5	9	24	2	4	19	YMR326C
5	10	3	2	4	20	YJL083W
5	10	4	2	4	21	YOR118W
5	10	7	2	4	22	YDL065C
5	10	8	2	4	23	YPL026C
5	10	12	2	4	24	YML014W
5	10	14	2	5	1	YPR023C
5	10	16	2	5	2	YER062C
5	10	17	2	5	3	YKL135C
5	10	19	2	5	4	YPR134W
5	10	20	2	5	5	YMR032W
5	10	21	2	5	6	YFL053W
5	10	23	2	5	7	YDL185W
5	10	24	2	5	8	YHL046C
5	11	1	2	5	9	YJL033W
5	11	3	2	5	10	YKL052C
5	11	4	2	5	11	YPL153C
5	11	5	2	5	12	YGL025C
5	11	6	2	5	13	YMR070W
5	11	7	2	5	14	YGL224C
5	11	8	2	5	15	YLR057W
5	11	15	2	5	16	YIL109C
5	11	16	2	5	17	YPR080W
5	11	17	2	5	18	YBR283C
5	11	20	2	5	19	YNL188W
5	11	24	2	5	20	YHR026W
5	12	1	2	5	21	YHL038C
5	12	4	2	5	22	YOL141W
5	12	6	2	5	23	YPL129W
5	12	12	2	5	24	YLR404W
5	12	13	2	6	1	YGL232W
5	12	15	2	6	2	YFR021W
5	12	17	2	6	3	YKL168C
5	12	18	2	6	4	YML123C
5	12	20	2	6	5	YMR061W
5	12	21	2	6	6	YFL049W
5	12	22	2	6	7	YGL258W
5	12	23	2	6	8	YER018C
5	13	1	2	6	9	YJL201W
5	13	4	2	6	10	YPL209C
5	13	5	2	6	11	YGR234W
5	13	6	2	6	12	YMR083W
5	13	7	2	6	13	YGL221C
5	13	8	2	6	14	YLR060W
5	13	15	2	6	15	YJL035C
5	13	16	2	6	16	YPR111W
5	13	18	2	6	17	YOR264W
5	13	19	2	6	18	YDL237W
5	13	21	2	6	19	YPL244C
5	13	22	2	6	20	YMR006C
5	13	23	2	6	21	YPR114W
5	13	24	2	6	22	YER019C-A
5	14	1	2	6	23	YHR153C
5	14	2	2	6	24	YIL137C
5	14	3	2	7	1	YKR014C
5	14	7	2	7	2	YDL193W
5	14	8	2	7	3	YBR086C
5	14	10	2	7	4	YLR291C
5	14	12	2	7	5	YLR448W
5	14	13	2	7	6	YGL248W
5	14	15	2	7	7	YJR145C
5	14	18	2	7	8	YMR063W
5	14	20	2	7	9	YMR104C
5	14	21	2	7	10	YAR008W
5	14	24	2	7	11	YBL112C
5	15	1	2	7	12	YJR095W
5	15	2	2	7	13	YCR096C
5	15	3	2	7	14	YBR242W
5	15	4	2	7	15	YNL061W
5	15	5	2	7	16	YGR124W
5	15	6	2	7	17	YMR095C
5	15	8	2	7	18	YLR071C
5	15	9	2	7	19	YDR540C
5	15	10	2	7	20	YML027W
5	15	11	2	7	21	YNL047C
5	15	12	2	7	22	YHR142W
5	15	14	2	7	23	YER120W
5	15	15	2	7	24	YJL043W
5	15	16	2	8	1	YCR039C
5	15	17	2	8	2	YLR300W
5	15	18	2	8	3	YOR266W
5	15	20	2	8	4	YNL240C
5	15	21	2	8	5	YPL255W
5	15	22	2	8	6	YMR008C
5	16	3	2	8	7	YKL181W
5	16	4	2	8	8	YOR204W
5	16	5	2	8	9	YDL201W
5	16	6	2	8	10	YPL088W
5	16	7	2	8	11	YDL001W
5	16	8	2	8	12	YBR079C
5	16	12	2	8	13	YPL115C
5	16	13	2	8	14	YGL148W
5	16	18	2	8	15	YMR157C
5	16	19	2	8	16	YFL058W
6	1	5	2	8	17	YOL065C
6	1	6	2	8	18	YJL191W
6	1	7	2	8	19	YPL280W
6	1	8	2	8	20	YOR237W
6	1	13	2	8	21	YJL162C
6	1	20	2	8	22	YBR222C
6	1	21	2	8	23	YOL144W
6	1	23	2	8	24	YBR250W
6	1	24	2	9	1	YPL206C
6	2	5	2	9	2	YDR474C
