Source Plate	Source Row	Source Column	Destination Plate	Destination Row	Destination Column	Gene
6	2	23	2	9	3	YLR002C
6	3	1	2	9	4	YIL066C
6	3	3	2	9	5	YNL320W
6	3	8	2	9	6	YOR239W
6	3	9	2	9	7	YML026C
6	3	10	2	9	8	YBL026W
6	3	14	2	9	9	YLR284C
6	3	17	2	9	10	YDL064W
6	3	21	2	9	11	YOR003W
6	3	23	2	9	12	YBR274W
6	4	2	2	9	13	YML120C
6	4	4	2	9	14	YBR158W
6	4	15	2	9	15	YKL046C
6	5	4	2	9	16	YIL111W
6	5	5	2	9	17	YOR327C
6	5	6	2	9	18	YOR129C
6	5	7	2	9	19	YDL022W
6	5	8	2	9	20	YOR283W
6	5	13	2	9	21	YJR052W
6	5	20	2	9	22	YNL080C
6	5	22	2	9	23	YOR234C
6	6	2	2	9	24	YOR074C
6	6	3	2	10	1	YDL159W
6	6	5	2	10	2	YEL069C
6	6	6	2	10	3	YIL045W
6	6	10	2	10	4	YNR069C
6	6	15	2	10	5	YKR063C
6	6	21	2	10	6	YLL018C
6	6	23	2	10	7	YMR240C
6	7	3	2	10	8	YNL246W
6	7	5	2	10	9	YOR382W
6	7	7	2	10	10	YDL061C
6	7	8	2	10	11	YGR294W
6	7	21	2	10	12	YOR027W
6	7	22	2	10	13	YPL033C
6	7	24	2	10	14	YHR147C
6	8	2	2	10	15	YOR143C
6	8	3	2	10	16	YDR009W
6	8	5	2	10	17	YDR481C
6	8	16	2	10	18	YFR009W
6	8	18	2	10	19	YMR199W
6	8	19	2	10	20	YLR227W-A
6	8	23	2	10	21	YMR268C
6	8	24	2	10	22	YPR125W
6	9	1	2	10	23	YMR294W
6	9	8	2	10	24	YOR334W
6	9	11	2	11	1	YNL146W
6	9	22	2	11	2	YPL066W
6	10	4	2	11	3	YAL040C
6	10	7	2	11	4	YDR299W
6	10	8	2	11	5	YGL144C
6	10	21	2	11	6	YLR081W
6	11	1	2	11	7	YMR278W
6	11	4	2	11	8	YIL158W
6	11	5	2	11	9	YOR383C
6	11	7	2	11	10	YDR538W
6	11	9	2	11	11	YMR246W
6	11	14	2	11	12	YHR066W
6	11	16	2	11	13	YHL039W
6	11	19	2	11	14	YOL119C
6	12	7	2	11	15	YDR232W
6	12	13	2	11	16	YKL004W
6	12	16	2	11	17	YDR239C
6	12	20	2	11	18	YPL072W
6	12	22	2	11	19	YDR363W
6	12	24	2	11	20	YPL181W
6	13	5	2	11	21	YOR390W
6	13	11	2	11	22	YJL196C
6	13	22	2	11	23	YPL184C
6	13	24	2	11	24	YHR188C
6	14	3	2	12	1	YFL040W
6	14	5	2	12	2	YGL110C
6	14	6	2	12	3	YDR192C
6	14	10	2	12	4	YNL249C
6	14	11	2	12	5	YBL045C
6	14	21	2	12	6	YLR276C
6	15	2	2	12	7	YIL094C
6	15	4	2	12	8	YJL066C
6	15	5	2	12	9	YPL220W
6	15	8	2	12	10	YER152C
6	15	11	2	12	11	YJL134W
6	15	12	2	12	12	YLR213C
6	15	19	2	12	13	YOL140W
7	1	6	2	12	14	YMR191W
7	1	9	2	12	15	YIL052C
7	1	12	2	12	16	YDL218W
7	1	18	2	12	17	YMR090W
7	1	22	2	12	18	YDR359C
7	2	3	2	12	19	YPL226W
7	2	6	2	12	20	YPL221W
7	2	7	2	12	21	YOR219C
7	2	8	2	12	22	YLR047C
7	2	9	2	12	23	YMR189W
7	2	10	2	12	24	YPR175W
7	2	11	2	13	1	YKL209C
7	2	12	2	13	2	YOR304W
7	2	13	2	13	3	YOR207C
7	2	15	2	13	4	YMR165C
7	2	16	2	13	5	YOR081C
7	2	17	2	13	6	YOL017W
7	2	18	2	13	7	YJL200C
7	2	19	2	13	8	YLR336C
7	2	22	2	13	9	YHR213W-B
7	2	23	2	13	10	YDR213W
7	3	2	2	13	11	YMR158C-A
7	3	3	2	13	12	YDR026C
7	3	4	2	13	13	YGR079W
7	3	6	2	13	14	YDR063W
7	3	10	2	13	15	YAL037W
7	3	11	2	13	16	YDL164C
7	3	12	2	13	17	YKL077W
7	3	16	2	13	18	YGR153W
7	3	19	2	13	19	YGR258C
7	3	24	2	13	20	YGL205W
7	4	1	2	13	21	YNL106C
7	4	2	2	13	22	YEL055C
7	4	3	2	13	23	YPL084W
7	4	4	2	13	24	YML035C
7	4	5	2	14	1	YKL213C
7	4	6	2	14	2	YOR087W
7	4	10	2	14	3	YOR058C
7	4	11	2	14	4	YBL014C
7	4	12	2	14	5	YMR031C
7	4	13	2	14	6	YNL068C
7	4	14	2	14	7	YGR125W
7	4	16	2	14	8	YBL104C
7	4	19	2	14	9	YKL146W
7	4	22	2	14	10	YOR358W
7	5	1	2	14	11	YGR229C
7	5	2	2	14	12	YOR338W
7	5	4	2	14	13	YNL269W
7	5	5	2	14	14	YEL043W
7	5	6	2	14	15	YNL208W
7	5	8	2	14	16	YHR050W
7	5	13	2	14	17	YDR273W
7	5	14	2	14	18	YFL052W
7	5	15	2	14	19	YGL103W
7	5	16	2	14	20	YER080W
7	5	17	2	14	21	YDR060W
7	5	22	2	14	22	YKL197C
7	5	24	2	14	23	YGL062W
7	6	2	2	14	24	YML104C
7	6	3	2	15	1	YER151C
7	6	4	2	15	2	YNL250W
7	6	5	2	15	3	YBR150C
7	6	7	2	15	4	YPL022W
7	6	8	2	15	5	YPR115W
7	6	9	2	15	6	YER176W
7	6	10	2	15	7	YNR067C
7	6	11	2	15	8	YDR108W
7	6	13	2	15	9	YER024W
7	6	19	2	15	10	YNL127W
7	6	21	2	15	11	YLR084C
7	6	22	2	15	12	YLR420W
7	6	24	2	15	13	YIR031C
7	7	1	2	15	14	YHR016C
7	7	3	2	15	15	YDR049W
7	7	4	2	15	16	YKL082C
7	7	5	2	15	17	YGR140W
7	7	11	2	15	18	YDL056W
7	7	12	2	15	19	YPL229W
7	7	17	2	15	20	YDR039C
7	7	18	2	15	21	YGR154C
7	7	24	2	15	22	YDL095W
7	8	2	2	15	23	YGL216W
7	8	3	2	15	24	YDR452W
7	8	4	2	16	1	YML042W
7	8	5	2	16	2	YIL147C
7	8	7	2	16	3	YAL002W
7	8	8	2	16	4	YDR186C
7	8	10	2	16	5	YER125W
7	8	11	2	16	6	YER013W
7	8	12	2	16	7	YPL126W
7	8	13	2	16	8	YKL220C
7	8	14	2	16	9	YLR095C
7	8	15	2	16	10	YHL024W
7	8	19	2	16	11	YEL053C
7	8	20	2	16	12	YER188C-A
7	8	21	2	16	13	YLR233C
7	8	24	2	16	14	YNR022C
7	9	2	2	16	15	YMR085W
7	9	3	2	16	16	YHR055C
7	9	4	2	16	17	YGR251W
7	9	6	2	16	18	YOR095C
7	9	14	2	16	19	YHR202W
7	9	19	2	16	20	YDL219W
7	9	20	2	16	21	YDR248C
7	9	24	2	16	22	YLR330W
7	10	1	2	16	23	YNL125C
7	10	2	2	16	24	YLR347C
7	10	3	3	1	1	YDR379W
7	10	5	3	1	2	YLR115W
7	10	6	3	1	3	YOL036W
7	10	7	3	1	4	YCR030C
7	10	8	3	1	5	YOR019W
7	10	9	3	1	6	YMR054W
7	10	13	3	1	7	YML075C
7	10	15	3	1	8	YPR055W
7	10	16	3	1	9	YLR001C
7	10	17	3	1	10	YDR205W
7	10	19	3	1	11	YER111C
7	10	21	3	1	12	YPL029W
7	10	23	3	1	13	YML061C
7	11	1	3	1	14	YIL175W
7	11	3	3	1	15	YJL189W
7	11	4	3	1	16	YNL294C
7	11	6	3	1	17	YER185W
7	11	14	3	1	18	YMR228W
7	11	20	3	1	19	YGR093W
7	11	22	3	1	20	YLR228C
7	11	24	3	1	21	YOR048C
7	12	1	3	1	22	YLL051C
7	12	2	3	1	23	YGL008C
7	12	3	3	1	24	YKL034W
7	12	4	3	2	1	YKR018C
7	12	5	3	2	2	YLR153C
7	12	6	3	2	3	YGL016W
7	12	7	3	2	4	YPR159W
7	12	8	3	2	5	YKR027W
7	12	12	3	2	6	YPR181C
7	12	13	3	2	7	YOR361C
7	12	14	3	2	8	YGR130C
7	12	16	3	2	9	YMR237W
7	12	17	3	2	10	YLR274W
7	12	19	3	2	11	YLR304C
7	12	23	3	2	12	YMR273C
7	13	3	3	2	13	YBR151W
7	13	5	3	2	14	YNL265C
7	13	6	3	2	15	YFL010W-A
7	13	8	3	2	16	YMR298W
7	13	10	3	2	17	YER128W
7	13	11	3	2	18	YDR028C
7	13	14	3	2	19	YGR111W
7	13	16	3	2	20	YJL193W
7	13	20	3	2	21	YKR041W
7	13	24	3	2	22	YOR206W
7	14	1	3	2	23	YLR223C
7	14	4	3	2	24	YNL023C
7	14	5	3	3	1	YKR010C
7	14	6	3	3	2	YER184C
7	14	7	3	3	3	YMR205C
7	14	8	3	3	4	YOL087C
7	14	10	3	3	5	YMR277W
7	14	12	3	3	6	YOR151C
7	14	13	3	3	7	YNL054W
7	14	14	3	3	8	YNL201C
7	14	17	3	3	9	YDL145C
7	14	20	3	3	10	YDL107W
7	14	23	3	3	11	YMR001C
7	14	24	3	3	12	YOR198C
7	15	2	3	3	13	YLR132C
7	15	4	3	3	14	YER053C
7	15	5	3	3	15	YOL007C
7	15	6	3	3	16	YDR459C
7	15	7	3	3	17	YJR059W
7	15	8	3	3	18	YMR210W
7	15	10	3	3	19	YDR387C
7	15	14	3	3	20	YLR164W
7	15	17	3	3	21	YOL115W
7	15	20	3	3	22	YCR061W
7	15	22	3	3	23	YGL241W
7	16	2	3	3	24	YMR179W
7	16	3	3	4	1	YDR416W
7	16	4	3	4	2	YOR112W
7	16	6	3	4	3	YOR018W
7	16	10	3	4	4	YNL224C
7	16	11	3	4	5	YML111W
7	16	13	3	4	6	YNL216W
7	16	14	3	4	7	YMR192W
7	16	15	3	4	8	YPL195W
7	16	19	3	4	9	YLR188W
7	16	20	3	4	10	YJR152W
7	16	21	3	4	11	YPL012W
7	16	22	3	4	12	YGR286C
8	1	9	3	4	13	YDL033C
8	1	17	3	4	14	YER051W
8	1	18	3	4	15	YOR289W
8	1	19	3	4	16	YIL057C
8	1	24	3	4	17	YAL031C
8	2	8	3	4	18	YJR017C
8	2	11	3	4	19	YCL008C
8	2	13	3	4	20	YDL150W
8	2	16	3	4	21	YDL087C
8	2	19	3	4	22	YDR218C
8	2	20	3	4	23	YGR116W
8	2	23	3	4	24	YDR463W
8	3	1	3	5	1	YOR372C
8	3	3	3	5	2	YDR019C
8	3	4	3	5	3	YDR446W
8	3	6	3	5	4	YDR454C
8	3	8	3	5	5	YDR453C
8	3	12	3	5	6	YDR306C
8	3	13	3	5	7	YNR014W
8	3	14	3	5	8	YOR292C
8	3	18	3	5	9	YDR352W
8	3	19	3	5	10	YJR062C
8	3	22	3	5	11	YOR113W
8	4	1	3	5	12	YPL019C
8	4	5	3	5	13	YBR112C
8	4	11	3	5	14	YEL058W
8	4	12	3	5	15	YOR368W
8	4	16	3	5	16	YDL128W
8	4	18	3	5	17	YFL059W
8	4	19	3	5	18	YNL072W
8	4	20	3	5	19	YHR080C
8	4	21	3	5	20	YER054C
8	4	22	3	5	21	YOR153W
8	5	1	3	5	22	YDR405W
8	5	4	3	5	23	YGL134W
8	5	11	3	5	24	YOR315W
8	5	12	3	6	1	YFR026C
8	5	15	3	6	2	YCR051W
8	5	17	3	6	3	YLR177W
8	5	18	3	6	4	YHR050W-A
8	5	20	3	6	5	YDR189W
8	5	24	3	6	6	YMR231W
8	6	2	3	6	7	YCR105W
8	6	3	3	6	8	YER070W
8	6	4	3	6	9	YML132W
8	6	8	3	6	10	YGL243W
8	6	9	3	6	11	YHR086W-A
8	6	10	3	6	12	YOR093C
8	6	17	3	6	13	YNL323W
8	6	18	3	6	14	YGR057C
8	6	21	3	6	15	YCR094W
8	6	22	3	6	16	YNL139C
8	7	1	3	6	17	YGL155W
8	7	2	3	6	18	YLR181C
8	7	4	3	6	19	YIR017C
8	7	5	3	6	20	YDR435C
8	7	6	3	6	21	YDR451C
8	7	10	3	6	22	YPR093C
8	7	12	3	6	23	YOR238W
8	7	14	3	6	24	YER064C
8	7	20	3	7	1	YLR014C
8	7	22	3	7	2	YLR222C
8	7	23	3	7	3	YPR201W
8	8	1	3	7	4	YBR058C
8	8	2	3	7	5	YER178W
8	8	4	3	7	6	YGL212W
8	8	5	3	7	7	YDR369C
8	8	8	3	7	8	YPR051W
8	8	9	3	7	9	YBR233W-A
8	8	12	3	7	10	YDR430C
8	8	13	3	7	11	YBR147W
8	8	14	3	7	12	YDR334W
8	8	20	3	7	13	YGL206C
8	8	22	3	7	14	YGL173C
8	8	24	3	7	15	YLR312C-B
8	9	1	3	7	16	YLR212C
8	9	2	3	7	17	YER149C
8	9	5	3	7	18	YER059W
8	9	6	3	7	19	YGL164C
8	9	8	3	7	20	YLR157C-C
8	9	9	3	7	21	YKL161C
8	9	10	3	7	22	YBR141C
8	9	11	3	7	23	YHR214W
8	9	12	3	7	24	YDR438W
8	9	13	3	8	1	YPR045C
8	9	16	3	8	2	YLR125W
8	9	19	3	8	3	YOL043C
8	9	21	3	8	4	YPL094C
8	9	22	3	8	5	YKL029C
8	9	24	3	8	6	YNL192W
8	10	2	3	8	7	YDR384C
8	10	3	3	8	8	YGL086W
8	10	4	3	8	9	YPL057C
8	10	5	3	8	10	YDR293C
8	10	6	3	8	11	YOR184W
8	10	8	3	8	12	YOR049C
8	10	13	3	8	13	YER101C
8	10	14	3	8	14	YKR021W
8	10	15	3	8	15	YMR100W
8	10	16	3	8	16	YDL192W
8	10	19	3	8	17	YOL123W
8	10	20	3	8	18	YOR326W
8	10	24	3	8	19	YDR391C
8	11	4	3	8	20	YER148W
8	11	5	3	8	21	YDL017W
8	11	6	3	8	22	YDR373W
8	11	7	3	8	23	YIL161W
8	11	15	3	8	24	YOR324C
8	11	17	3	9	1	YOR091W
8	11	20	3	9	2	YOR349W
8	11	21	3	9	3	YER037W
8	12	1	3	9	4	YDL060W
8	12	3	3	9	5	YHR211W
8	12	4	3	9	6	YMR059W
8	12	5	3	9	7	YLR240W
8	12	6	3	9	8	YDL007W
8	12	8	3	9	9	YGR189C
8	12	12	3	9	10	YNL051W
8	12	16	3	9	11	YDL002C
8	12	18	3	9	12	YGR006W
8	12	20	3	9	13	YKL010C
8	12	23	3	9	14	YNL168C
8	13	3	3	9	15	YGL043W
8	13	6	3	9	16	YFL022C
8	13	10	3	9	17	YOR287C
8	13	11	3	9	18	YMR269W
8	13	13	3	9	19	YJL118W
8	13	18	3	9	20	YHR198C
8	13	19	3	9	21	YKR035W-A
8	13	22	3	9	22	YOR381W
8	13	24	3	9	23	YFL009W
8	14	1	3	9	24	YPR010C
8	14	2	3	10	1	YLR160C
8	14	3	3	10	2	YLR127C
8	14	6	3	10	3	YER016W
8	14	7	3	10	4	YOR072W-B
8	14	11	3	10	5	YIL134C-A
8	14	12	3	10	6	YDR393W
8	14	14	3	10	7	YMR029C
8	14	15	3	10	8	YOL166W-A
8	14	20	3	10	9	YBL017C
8	14	21	3	10	10	YAL012W
8	14	22	3	10	11	YDL246C
8	14	23	3	10	12	YOR134W
8	15	1	3	10	13	YGR147C
8	15	4	3	10	14	YIL122W
8	15	5	3	10	15	YNL326C
8	15	6	3	10	16	YGR208W
8	15	9	3	10	17	YOL107W
8	15	10	3	10	18	YGR052W
8	15	11	3	10	19	YKR070W
8	15	13	3	10	20	YDR124W
8	15	14	3	10	21	YDR336W
8	15	17	3	10	22	YMR115W
8	15	20	3	10	23	YMR218C
8	15	22	3	10	24	YKL210W
8	16	1	3	11	1	YMR078C
8	16	2	3	11	2	YOL031C
8	16	9	3	11	3	YAL046C
8	16	12	3	11	4	YMR196W
8	16	18	3	11	5	YCR073W-A
8	16	19	3	11	6	YPR088C
8	16	20	3	11	7	YJR066W
9	1	3	3	11	8	YDR346C
9	1	4	3	11	9	YGR170W
9	1	7	3	11	10	YGR059W
9	1	8	3	11	11	YGL133W
9	1	9	3	11	12	YMR025W
9	1	10	3	11	13	YKL219W
9	1	13	3	11	14	YIL079C
9	1	14	3	11	15	YGR155W
9	1	17	3	11	16	YGL027C
9	1	19	3	11	17	YDL040C
9	1	22	3	11	18	YNL039W
9	1	23	3	11	19	YHR119W
9	1	24	3	11	20	YML031W
9	2	4	3	11	21	YOR117W
9	2	5	3	11	22	YAL010C
9	2	6	3	11	23	YDL066W
9	2	10	3	11	24	YCR010C
9	2	11	3	12	1	YDR322W
9	2	12	3	12	2	YDR110W
9	2	14	3	12	3	YLL028W
9	2	16	3	12	4	YGL209W
9	2	18	3	12	5	YPL075W
9	2	19	3	12	6	YOR120W
9	2	20	3	12	7	YKL020C
9	2	22	3	12	8	YIR033W
9	2	23	3	12	9	YMR201C
9	2	24	3	12	10	YGR233C
9	3	1	3	12	11	YNL239W
9	3	2	3	12	12	YGL163C
9	3	3	3	12	13	YDR478W
9	3	4	3	12	14	YGL093W
9	3	6	3	12	15	YHL007C
9	3	9	3	12	16	YKL140W
9	3	10	3	12	17	YLL052C
9	3	13	3	12	18	YML054C
9	3	14	3	12	19	YBR227C
9	3	15	3	12	20	YAL034C
9	3	16	3	12	21	YHR061C
9	3	18	3	12	22	YGL171W
9	3	19	3	12	23	YHR082C
9	3	20	3	12	24	YNL173C
9	3	21	3	13	1	YML034W
9	3	22	3	13	2	YBR302C
9	3	24	3	13	3	YGR142W
9	4	1	3	13	4	YIL132C
9	4	2	3	13	5	YKL172W
9	4	3	3	13	6	YKL194C
9	4	4	3	13	7	YOR032C
9	4	6	3	13	8	YHR176W
9	4	7	3	13	9	YPL266W
9	4	10	3	13	10	YKL139W
9	4	11	3	13	11	YBR021W
9	4	13	3	13	12	YHR063C
9	4	14	3	13	13	YGR077C
9	4	18	3	13	14	YDR351W
9	4	19	3	13	15	YHR151C
9	4	20	3	13	16	YDR303C
9	4	21	3	13	17	YGR101W
9	4	22	3	13	18	YBR073W
9	5	3	3	13	19	YDR524C
9	5	6	3	13	20	YPR026W
9	5	7	3	13	21	YDR169C
9	5	8	3	13	22	YLR436C
9	5	10	3	13	23	YOR212W
9	5	12	3	13	24	YDR500C
9	5	15	3	14	1	YER044C-A
9	5	16	3	14	2	YKL191W
9	5	18	3	14	3	YKL011C
9	5	19	3	14	4	YJL165C
9	5	21	3	14	5	YJL084C
9	5	22	3	14	6	YJR001W
9	6	2	3	14	7	YPR018W
9	6	3	3	14	8	YGR141W
9	6	4	3	14	9	YLR085C
9	6	5	3	14	10	YMR093W
9	6	6	3	14	11	YMR062C
9	6	8	3	14	12	YOR119C
9	6	11	3	14	13	YPL210C
9	6	12	3	14	14	YGR088W
9	6	15	3	14	15	YOL071W
9	6	19	3	14	16	YKL094W
9	6	20	3	14	17	YGL156W
9	6	24	3	14	18	YPL217C
9	7	1	3	14	19	YOL072W
9	7	2	3	14	20	YHR077C
9	7	3	3	14	21	YJR102C
9	7	4	3	14	22	YIL017C
9	7	5	3	14	23	YHR038W
9	7	6	3	14	24	YIL075C
9	7	7	3	15	1	YER073W
9	7	9	3	15	2	YPL228W
9	7	15	3	15	3	YPL093W
9	7	16	3	15	4	YDR530C
9	7	17	3	15	5	YHR073W
9	7	19	3	15	6	YHR047C
9	7	20	3	15	7	YDR037W
9	7	21	3	15	8	YNL325C
9	7	23	3	15	9	YDR096W
9	8	3	3	15	10	YKL152C
9	8	4	3	15	11	YPL263C
9	8	5	3	15	12	YLR367W
9	8	6	3	15	13	YOL041C
9	8	9	3	15	14	YGR216C
9	8	10	3	15	15	YPL186C
9	8	11	3	15	16	YML060W
9	8	16	3	15	17	YNR019W
9	8	18	3	15	18	YDR310C
9	8	21	3	15	19	YHR002W
9	8	22	3	15	20	YDR069C
9	8	24	3	15	21	YDL035C
9	9	1	3	15	22	YBR118W
9	9	4	3	15	23	YIL048W
9	9	5	3	15	24	YHR070W
9	9	6	3	16	1	YOR335C
9	9	7	3	16	2	YIL050W
9	9	12	3	16	3	YBR083W
9	9	13	3	16	4	YNR015W
9	9	15	3	16	5	YPL023C
9	9	16	3	16	6	YGR041W
9	9	17	3	16	7	YBL008W
9	9	18	3	16	8	YPL011C
9	9	21	3	16	9	YJR132W
9	9	23	3	16	10	YGL094C
9	9	24	3	16	11	YAL042W
9	10	1	3	16	12	YDL097C
9	10	4	3	16	13	YDL131W
9	10	5	3	16	14	YPL241C
9	10	6	3	16	15	YPR131C
9	10	7	3	16	16	YPL086C
9	10	8	3	16	17	YLR183C
9	10	9	3	16	18	YCR034W
9	10	10	3	16	19	YPL128C
9	10	11	3	16	20	YKL148C
9	10	12	3	16	21	YML070W
9	10	13	3	16	22	YBR036C
9	10	14	3	16	23	YCR008W
9	10	15	3	16	24	YLR195C
9	10	17	4	1	1	YJL177W
9	10	19	4	1	2	YDR057W
9	10	21	4	1	3	YCL018W
