Source Plate	Source Row	Source Column	Destination Plate	Destination Row	Destination Column	Gene
9	10	22	4	1	4	YLR096W
9	10	24	4	1	5	YJL076W
9	11	3	4	1	6	YDR167W
9	11	4	4	1	7	YGR070W
9	11	5	4	1	8	YNL169C
9	11	6	4	1	9	YHR120W
9	11	8	4	1	10	YKL015W
9	11	9	4	1	11	YOL013C
9	11	10	4	1	12	YOR209C
9	11	13	4	1	13	YPR054W
9	11	14	4	1	14	YHR207C
9	11	15	4	1	15	YLR431C
9	11	17	4	1	16	YAL035W
9	11	19	4	1	17	YFL050C
9	11	20	4	1	18	YJR002W
9	11	23	4	1	19	YDR074W
9	12	1	4	1	20	YGR038W
9	12	2	4	1	21	YPR155C
9	12	3	4	1	22	YBR257W
9	12	4	4	1	23	YBR279W
9	12	6	4	1	24	YKL144C
9	12	8	4	2	1	YLL045C
9	12	9	4	2	2	YDR143C
9	12	10	4	2	3	YKL216W
9	12	11	4	2	4	YDL188C
9	12	12	4	2	5	YMR250W
9	12	14	4	2	6	YIR021W
9	12	15	4	2	7	YBR278W
9	12	17	4	2	8	YJR150C
9	12	21	4	2	9	YHR037W
9	12	23	4	2	10	YKR061W
9	13	2	4	2	11	YPR021C
9	13	4	4	2	12	YHR098C
9	13	5	4	2	13	YPL124W
9	13	6	4	2	14	YDR097C
9	13	11	4	2	15	YGR092W
9	13	13	4	2	16	YDR419W
9	13	14	4	2	17	YCL031C
9	13	15	4	2	18	YML056C
9	13	16	4	2	19	YOR075W
9	13	17	4	2	20	YMR053C
9	13	18	4	2	21	YHR150W
9	13	19	4	2	22	YDR325W
9	13	21	4	2	23	YHR154W
9	13	24	4	2	24	YNL130C
9	14	1	4	3	1	YHR118C
9	14	2	4	3	2	YOL124C
9	14	3	4	3	3	YHR183W
9	14	4	4	3	4	YNL279W
9	14	5	4	3	5	YHR046C
9	14	6	4	3	6	YMR133W
9	14	7	4	3	7	YGR292W
9	14	9	4	3	8	YLR158C
9	14	10	4	3	9	YLR417W
9	14	11	4	3	10	YGL124C
9	14	12	4	3	11	YNR035C
9	14	13	4	3	12	YGL187C
9	14	14	4	3	13	YPL081W
9	14	18	4	3	14	YJL050W
9	14	19	4	3	15	YEL004W
9	14	20	4	3	16	YNL163C
9	14	21	4	3	17	YCR102C
9	14	24	4	3	18	YIR023W
9	15	1	4	3	19	YHR175W
9	15	2	4	3	20	YLR309C
9	15	3	4	3	21	YGR081C
9	15	4	4	3	22	YFR031C
9	15	5	4	3	23	YFL021W
9	15	6	4	3	24	YGL238W
9	15	9	4	4	1	YGL091C
9	15	10	4	4	2	YJR065C
9	15	16	4	4	3	YJR064W
9	15	17	4	4	4	YFL025C
9	15	18	4	4	5	YER179W
9	15	19	4	4	6	YDR285W
9	15	21	4	4	7	YLR045C
9	16	4	4	4	8	YPL202C
9	16	9	4	4	9	YCR107W
9	16	10	4	4	10	YIL021W
9	16	11	4	4	11	YMR214W
9	16	14	4	4	12	YML071C
9	16	16	4	4	13	YIL031W
9	16	18	4	4	14	YJL078C
9	16	20	4	4	15	YDR409W
9	16	21	4	4	16	YGR278W
9	16	22	4	4	17	YKL201C
10	1	3	4	4	18	YOR346W
10	1	8	4	4	19	YOR341W
10	1	9	4	4	20	YOR216C
10	1	10	4	4	21	YBR208C
10	1	11	4	4	22	YJL126W
10	1	14	4	4	23	YKL157W
10	1	16	4	4	24	YBR235W
10	1	18	4	5	1	YKL050C
10	1	21	4	5	2	YOR165W
10	1	22	4	5	3	YBR004C
10	1	23	4	5	4	YOL095C
10	1	24	4	5	5	YMR221C
10	2	3	4	5	6	YPR046W
10	2	5	4	5	7	YPL258C
10	2	6	4	5	8	YMR217W
10	2	8	4	5	9	YOR311C
10	2	10	4	5	10	YPL243W
10	2	13	4	5	11	YGR020C
10	2	14	4	5	12	YDR465C
10	2	16	4	5	13	YLL035W
10	2	17	4	5	14	YOL083W
10	2	18	4	5	15	YLR351C
10	2	20	4	5	16	YDR164C
10	2	21	4	5	17	YPL117C
10	2	22	4	5	18	YPL175W
10	2	23	4	5	19	YJR118C
10	2	24	4	5	20	YPL190C
10	3	1	4	5	21	YEL031W
10	3	2	4	5	22	YPL032C
10	3	3	4	5	23	YFR040W
10	3	4	4	5	24	YJL094C
10	3	5	4	6	1	YKL106W
10	3	11	4	6	2	YPR198W
10	3	12	4	6	3	YLR207W
10	3	13	4	6	4	YKL032C
10	3	14	4	6	5	YDR122W
10	3	15	4	6	6	YNL167C
10	3	17	4	6	7	YKR024C
10	3	19	4	6	8	YNL258C
10	3	21	4	6	9	YBR001C
10	3	23	4	6	10	YIL095W
10	3	24	4	6	11	YPL272C
10	4	3	4	6	12	YCL048W
10	4	4	4	6	13	YLR034C
10	4	5	4	6	14	YOR278W
10	4	10	4	6	15	YNL332W
10	4	13	4	6	16	YBL091C
10	4	16	4	6	17	YKL204W
10	4	18	4	6	18	YIL144W
10	4	21	4	6	19	YDL127W
10	4	23	4	6	20	YCL067C
10	4	24	4	6	21	YER065C
10	5	1	4	6	22	YDR166C
10	5	3	4	6	23	YDR407C
10	5	4	4	6	24	YBL079W
10	5	6	4	7	1	YCR089W
10	5	7	4	7	2	YIL074C
10	5	10	4	7	3	YJL042W
10	5	12	4	7	4	YJL204C
10	5	15	4	7	5	YGL113W
10	5	18	4	7	6	YLR409C
10	5	19	4	7	7	YPL074W
10	5	21	4	7	8	YGL145W
10	6	3	4	7	9	YPR157W
10	6	4	4	7	10	YCL026C-A
10	6	7	4	7	11	YOL052C
10	6	8	4	7	12	YOL056W
10	6	9	4	7	13	YFL060C
10	6	12	4	7	14	YKL155C
10	6	14	4	7	15	YMR113W
10	6	15	4	7	16	YIL114C
10	6	17	4	7	17	YMR003W
10	6	19	4	7	18	YKL098W
10	6	20	4	7	19	YJL082W
10	6	21	4	7	20	YHR104W
10	6	22	4	7	21	YGR237C
10	6	24	4	7	22	YDL132W
10	7	1	4	7	23	YKR103W
10	7	2	4	7	24	YER040W
10	7	3	4	8	1	YPL040C
10	7	4	4	8	2	YOR141C
10	7	5	4	8	3	YNL206C
10	7	8	4	8	4	YJL039C
10	7	11	4	8	5	YDR358W
10	7	14	4	8	6	YIL112W
10	7	15	4	8	7	YOR001W
10	7	16	4	8	8	YDR128W
10	7	18	4	8	9	YHR155W
10	7	21	4	8	10	YOR035C
10	7	22	4	8	11	YCL069W
10	7	23	4	8	12	YJR126C
10	8	3	4	8	13	YPL254W
10	8	5	4	8	14	YPR103W
10	8	6	4	8	15	YGR120C
10	8	8	4	8	16	YCL009C
10	8	10	4	8	17	YLR447C
10	8	12	4	8	18	YNL020C
10	8	16	4	8	19	YFR029W
10	8	20	4	8	20	YBR143C
10	8	21	4	8	21	YLR007W
10	8	22	4	8	22	YDR188W
10	8	24	4	8	23	YBL039C
10	9	4	4	8	24	YPL167C
10	9	5	4	9	1	YDL235C
10	9	6	4	9	2	YCL014W
10	9	8	4	9	3	YKR031C
10	9	11	4	9	4	YKR002W
10	9	13	4	9	5	YKL166C
10	9	16	4	9	6	YPL150W
10	10	1	4	9	7	YPR186C
10	10	2	4	9	8	YOR103C
10	10	3	4	9	9	YOL111C
10	10	5	4	9	10	YOR386W
10	10	6	4	9	11	YGL179C
10	10	10	4	9	12	YOL091W
10	10	11	4	9	13	YCL050C
10	10	15	4	9	14	YNL160W
10	10	16	4	9	15	YBR117C
10	10	17	4	9	16	YMR027W
10	10	19	4	9	17	YGL200C
10	10	20	4	9	18	YGR003W
10	10	21	4	9	19	YLR070C
10	10	22	4	9	20	YBR114W
10	11	4	4	9	21	YDR206W
10	11	6	4	9	22	YBR245C
10	11	10	4	9	23	YMR259C
10	11	12	4	9	24	YOR133W
10	11	16	4	10	1	YNL313C
10	11	19	4	10	2	YLR072W
10	11	22	4	10	3	YOL125W
10	11	24	4	10	4	YMR144W
10	12	2	4	10	5	YML068W
10	12	3	4	10	6	YOR351C
10	12	4	4	10	7	YLR314C
10	12	5	4	10	8	YNL194C
10	12	6	4	10	9	YIL093C
10	12	10	4	10	10	YBL033C
10	12	12	4	10	11	YKR056W
10	12	13	4	10	12	YGR049W
10	12	15	4	10	13	YNL288W
10	12	17	4	10	14	YNL010W
10	12	18	4	10	15	YFR015C
10	12	20	4	10	16	YIL071C
10	12	21	4	10	17	YDR354W
10	12	22	4	10	18	YFL011W
10	12	24	4	10	19	YHR172W
10	13	1	4	10	20	YDR238C
10	13	3	4	10	21	YCR073C
10	13	6	4	10	22	YMR219W
10	13	7	4	10	23	YLL027W
10	13	10	4	10	24	YDR464W
10	13	11	4	11	1	YHR108W
10	13	13	4	11	2	YML080W
10	13	14	4	11	3	YDL117W
10	13	15	4	11	4	YFL042C
10	13	16	4	11	5	YJR090C
10	13	18	4	11	6	YPL137C
10	13	19	4	11	7	YDL206W
10	13	20	4	11	8	YLR312C
10	13	21	4	11	9	YIL068C
10	13	24	4	11	10	YLR097C
10	14	2	4	11	11	YBR093C
10	14	5	4	11	12	YOR101W
10	14	10	4	11	13	YFR023W
10	14	12	4	11	14	YLR107W
10	14	18	4	11	15	YLR440C
10	14	21	4	11	16	YPR168W
10	14	22	4	11	17	YPL045W
10	15	1	4	11	18	YDR104C
10	15	2	4	11	19	YNL126W
10	15	4	4	11	20	YHR164C
10	15	6	4	11	21	YDR217C
10	15	8	4	11	22	YKL014C
10	15	12	4	11	23	YFR038W
10	15	14	4	11	24	YIL151C
10	15	15	4	12	1	YKL054C
10	15	16	4	12	2	YBR033W
10	15	17	4	12	3	YDR138W
10	15	20	4	12	4	YMR067C
10	15	21	4	12	5	YNL021W
10	16	3	4	12	6	YDL180W
10	16	12	4	12	7	YER103W
10	16	15	4	12	8	YGR168C
10	16	16	4	12	9	YLR117C
10	16	17	4	12	10	YPR127W
10	16	19	4	12	11	YOR174W
10	16	20	4	12	12	YBL011W
10	16	22	4	12	13	YER109C
11	1	3	4	12	14	YKR053C
11	1	4	4	12	15	YIL089W
11	1	7	4	12	16	YJL008C
11	1	10	4	12	17	YKL176C
11	1	12	4	12	18	YBR261C
11	1	15	4	12	19	YHR101C
11	1	19	4	12	20	YOL062C
11	1	20	4	12	21	YMR227C
11	1	24	4	12	22	YIL104C
11	2	5	4	12	23	YBR267W
11	2	7	4	12	24	YDL053C
11	2	8	4	13	1	YML079W
11	2	9	4	13	2	YBR071W
11	2	12	4	13	3	YDL076C
11	2	16	4	13	4	YLL049W
11	2	18	4	13	5	YNL011C
11	2	19	4	13	6	YDR132C
11	2	22	4	13	7	YFL055W
11	2	23	4	13	8	YER158C
11	2	24	4	13	9	YNL176C
11	3	1	4	13	10	YJR147W
11	3	2	4	13	11	YLR437C
11	3	4	4	13	12	YHL012W
11	3	6	4	13	13	YMR232W
11	3	8	4	13	14	YDL176W
11	3	15	4	13	15	YFL041W
11	3	16	4	13	16	YBR138C
11	3	17	4	13	17	YJR078W
11	3	19	4	13	18	YDL083C
11	3	23	4	13	19	YDR229W
11	4	2	4	13	20	YJL181W
11	4	3	4	13	21	YML119W
11	4	4	4	13	22	YBR013C
11	4	7	4	13	23	YGR016W
11	4	8	4	13	24	YLR145W
11	4	9	4	14	1	YKL133C
11	4	12	4	14	2	YPR171W
11	4	13	4	14	3	YPR147C
11	4	15	4	14	4	YIR041W
11	4	18	4	14	5	YNR018W
11	4	20	4	14	6	YGL117W
11	4	22	4	14	7	YDR117C
11	4	23	4	14	8	YLL058W
11	5	1	4	14	9	YDR047W
11	5	3	4	14	10	YOL126C
11	5	4	4	14	11	YEL041W
11	5	5	4	14	12	YLR121C
11	5	6	4	14	13	YPR074C
11	5	8	4	14	14	YDR211W
11	5	9	4	14	15	YOR340C
11	5	10	4	14	16	YDR499W
11	5	11	4	14	17	YLR210W
11	5	16	4	14	18	YGR017W
11	5	18	4	14	19	YHR185C
11	5	21	4	14	20	YPR145W
11	5	22	4	14	21	YAL025C
11	5	24	4	14	22	YFL044C
11	6	3	4	14	23	YER187W
11	6	4	4	14	24	YPL279C
11	6	5	4	15	1	YJR080C
11	6	7	4	15	2	YGR263C
11	6	10	4	15	3	YMR155W
11	6	11	4	15	4	YJR116W
11	6	12	4	15	5	YHR187W
11	6	17	4	15	6	YLR031W
11	6	18	4	15	7	YMR322C
11	6	19	4	15	8	YPL017C
11	6	23	4	15	9	YNL275W
11	7	2	4	15	10	YPL252C
11	7	4	4	15	11	YNL283C
11	7	5	4	15	12	YCL004W
11	7	6	4	15	13	YDR172W
11	7	7	4	15	14	YFR034C
11	7	8	4	15	15	YJL112W
11	7	10	4	15	16	YGL108C
11	7	12	4	15	17	YOR391C
11	7	13	4	15	18	YMR282C
11	7	14	4	15	19	YMR206W
11	7	18	4	15	20	YMR004W
11	7	20	4	15	21	YGL066W
11	7	21	4	15	22	YKR059W
11	7	24	4	15	23	YPL039W
11	8	3	4	15	24	YPL236C
11	8	7	4	16	1	YIL157C
11	8	9	4	16	2	YGR201C
11	8	12	4	16	3	YBR061C
11	8	13	4	16	4	YER014C-A
11	8	14	4	16	5	YPL191C
11	8	15	4	16	6	YNR048W
11	8	18	4	16	7	YDR198C
11	8	20	4	16	8	YBR030W
11	8	21	4	16	9	YMR099C
11	8	22	4	16	10	YLR199C
11	8	23	4	16	11	YJL216C
11	9	2	4	16	12	YML005W
11	9	3	4	16	13	YML097C
11	9	6	4	16	14	YLR143W
11	9	8	4	16	15	YLR362W
11	9	9	4	16	16	YKR081C
11	9	12	4	16	17	YER182W
11	9	13	4	16	18	YBR299W
11	9	15	4	16	19	YPL161C
11	9	16	4	16	20	YMR299C
11	9	18	4	16	21	YDR501W
11	9	23	4	16	22	YDL027C
11	10	2	4	16	23	YMR098C
11	10	3	4	16	24	YBR255C-A
11	10	4	5	1	1	YNR074C
11	10	5	5	1	2	YNR021W
11	10	6	5	1	3	YNR024W
11	10	7	5	1	4	YOR059C
11	10	9	5	1	5	YAR028W
11	10	10	5	1	6	YNL019C
11	10	17	5	1	7	YMR111C
11	10	19	5	1	8	YDR330W
11	10	20	5	1	9	YMR178W
11	10	24	5	1	10	YIL125W
11	11	2	5	1	11	YKL069W
11	11	6	5	1	12	YIL105C
11	11	7	5	1	13	YOR158W
11	11	8	5	1	14	YGL114W
11	11	11	5	1	15	YKL184W
11	11	13	5	1	16	YDL108W
11	11	16	5	1	17	YCR015C
11	11	18	5	1	18	YOL033W
11	11	19	5	1	19	YGL078C
11	11	22	5	1	20	YLR079W
11	11	23	5	1	21	YAL065C
11	11	24	5	1	22	YDL244W
11	12	1	5	1	23	YJR079W
11	12	2	5	1	24	YAL048C
11	12	3	5	2	1	YPR078C
11	12	6	5	2	2	YPR172W
11	12	7	5	2	3	YNL260C
11	12	8	5	2	4	YBR056W
11	12	10	5	2	5	YBR220C
11	12	11	5	2	6	YIL172C
11	12	12	5	2	7	YJR100C
11	12	14	5	2	8	YLR161W
11	12	16	5	2	9	YER079W
11	12	18	5	2	10	YLR345W
11	12	19	5	2	11	YGL250W
11	12	24	5	2	12	YJL047C
11	13	2	5	2	13	YHR081W
11	13	3	5	2	14	YML095C
11	13	5	5	2	15	YNL075W
11	13	6	5	2	16	YJR110W
11	13	7	5	2	17	YDL079C
11	13	8	5	2	18	YJL051W
11	13	11	5	2	19	YBR214W
11	13	13	5	2	20	YOR313C
11	13	15	5	2	21	YEL060C
11	13	18	5	2	22	YDR145W
11	13	19	5	2	23	YNL291C
11	13	22	5	2	24	YML025C
11	13	23	5	3	1	YCL005W-A
11	13	24	5	3	2	YPL216W
11	14	5	5	3	3	YER034W
11	14	6	5	3	4	YBL072C
11	14	8	5	3	5	YER010C
11	14	9	5	3	6	YOL070C
11	14	11	5	3	7	YLR128W
11	14	13	5	3	8	YLL007C
11	14	15	5	3	9	YMR040W
11	14	16	5	3	10	YMR323W
11	14	17	5	3	11	YOL162W
11	14	18	5	3	12	YPL159C
11	14	21	5	3	13	YNL182C
11	14	22	5	3	14	YOR154W
11	14	23	5	3	15	YCR095C
11	14	24	5	3	16	YGR188C
11	15	2	5	3	17	YBR014C
11	15	3	5	3	18	YJR074W
11	15	5	5	3	19	YER055C
11	15	7	5	3	20	YOR370C
11	15	8	5	3	21	YMR216C
11	15	12	5	3	22	YDR131C
11	15	17	5	3	23	YNL289W
11	16	1	5	3	24	YKR100C
11	16	5	5	4	1	YBR063C
11	16	10	5	4	2	YDL129W
11	16	20	5	4	3	YNL033W
11	16	22	5	4	4	YOR073W
12	1	3	5	4	5	YML010W
12	1	5	5	4	6	YGL233W
12	1	6	5	4	7	YJL057C
12	1	7	5	4	8	YBR218C
12	1	8	5	4	9	YPL158C
12	1	11	5	4	10	YJR112W-A
12	1	12	5	4	11	YFL023W
12	1	14	5	4	12	YKL028W
12	1	18	5	4	13	YGR055W
12	1	22	5	4	14	YDR291W
12	1	24	5	4	15	YMR066W
12	2	4	5	4	16	YML124C
12	2	6	5	4	17	YLR355C
12	2	8	5	4	18	YJL198W
12	2	10	5	4	19	YBR017C
12	2	14	5	4	20	YMR200W
12	2	18	5	4	21	YHR134W
12	2	19	5	4	22	YFL036W
12	2	20	5	4	23	YER083C
12	2	21	5	4	24	YFL007W
12	2	22	5	5	1	YER082C
12	2	23	5	5	2	YHR005C-A
12	2	24	5	5	3	YKL096W
12	3	6	5	5	4	YKL187C
12	3	8	5	5	5	YHL029C
12	3	9	5	5	6	YDL019C
12	3	10	5	5	7	YGR099W
12	3	11	5	5	8	YNL138W-A
12	3	12	5	5	9	YBR238C
12	3	13	5	5	10	YOR056C
12	3	17	5	5	11	YMR168C
12	3	18	5	5	12	YBR065C
12	3	19	5	5	13	YNL281W
12	3	21	5	5	14	YER056C-A
12	3	22	5	5	15	YFL003C
12	4	2	5	5	16	YOR009W
12	4	3	5	5	17	YGL032C
12	4	4	5	5	18	YOR279C
12	4	5	5	5	19	YGR095C
12	4	6	5	5	20	YLR248W
12	4	7	5	5	21	YER014W
12	4	8	5	5	22	YDR040C
12	4	11	5	5	23	YPL059W
12	4	14	5	5	24	YLR323C
12	4	15	5	6	1	YPL265W
12	4	17	5	6	2	YJL222W
12	4	19	5	6	3	YAL017W
12	4	20	5	6	4	YGL065C
12	4	23	5	6	5	YNL030W
12	5	3	5	6	6	YHR102W
12	5	4	5	6	7	YMR313C
12	5	5	5	6	8	YDL231C
12	5	6	5	6	9	YBL051C
12	5	8	5	6	10	YJL206C
12	5	12	5	6	11	YJL087C
12	5	19	5	6	12	YHR123W
12	5	20	5	6	13	YDR505C
12	5	21	5	6	14	YAL014C
12	5	24	5	6	15	YLR373C
12	6	1	5	6	16	YLR067C
12	6	2	5	6	17	YHL033C
12	6	3	5	6	18	YNL244C
12	6	5	5	6	19	YPL259C
12	6	6	5	6	20	YNL104C
12	6	8	5	6	21	YCL061C
12	6	9	5	6	22	YNL197C
12	6	12	5	6	23	YLR461W
12	6	14	5	6	24	YPL237W
12	6	16	5	7	1	YBL020W
12	6	19	5	7	2	YDR227W
12	6	21	5	7	3	YBR136W
12	6	22	5	7	4	YJL105W
12	6	23	5	7	5	YJR022W
12	7	1	5	7	6	YOL089C
12	7	4	5	7	7	YMR005W
12	7	6	5	7	8	YLL043W
12	7	7	5	7	9	YML091C
12	7	8	5	7	10	YAL023C
12	7	9	5	7	11	YGR121W-A
12	7	10	5	7	12	YGL120C
12	7	12	5	7	13	YJL089W
12	7	14	5	7	14	YJR122W
12	7	16	5	7	15	YKL089W
12	7	17	5	7	16	YGR013W
12	7	18	5	7	17	YGR185C
12	7	19	5	7	18	YDL008W
12	7	20	5	7	19	YDR017C
12	7	22	5	7	20	YHR056C
12	8	2	5	7	21	YNR002C
12	8	3	5	7	22	YGL121C
12	8	6	5	7	23	YKL048C
12	8	8	5	7	24	YHR079C
12	8	10	5	8	1	YPR019W
12	8	11	5	8	2	YGL242C
12	8	12	5	8	3	YBR282W
12	8	13	5	8	4	YPL196W
12	8	14	5	8	5	YMR020W
12	8	15	5	8	6	YNL095C
12	8	16	5	8	7	YER068W
12	8	17	5	8	8	YNR031C
12	8	19	5	8	9	YJR127C
12	8	22	5	8	10	YBR251W
12	8	24	5	8	11	YGR135W
